[32mBundled 1250 modules in 193ms[0m

  [34mserver.js[33m               1.48 MB    [2m(entry point)[0m
  [35mfsevents-hj42pnne.node[0m  163.63 KB  [2m(asset)[0m

!!!SENTRY_AUTH_TOKEN:  undefined
!!!SENTRY_AUTH_TOKEN:  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
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.
!!!SENTRY_AUTH_TOKEN:  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
!!!SENTRY_AUTH_TOKEN:  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
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.
vite v6.3.5 building for production...
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.
transforming...
✓ 2497 modules transformed.
rendering chunks...
computing gzip size...
build/client/assets/icon-192x192-iGXEzLn0.png                                 7.70 kB
build/client/.vite/manifest.json                                             73.22 kB │ gzip:   6.25 kB
build/client/assets/full_logo-ytZBt-D0.png                                  145.71 kB
build/client/assets/qr-scanner-BjED_KN6.css                                   0.37 kB │ gzip:   0.22 kB
build/client/assets/transitions-BBe9_4si.css                                  0.94 kB │ gzip:   0.23 kB
build/client/assets/tailwind-VfP7cHbJ.css                                    35.11 kB │ gzip:   7.22 kB
build/client/assets/full_logo-D5rjIGCS.js                                     0.10 kB │ gzip:   0.12 kB │ map:     0.20 kB
build/client/assets/api.example-BZsODlau.js                                   0.11 kB │ gzip:   0.13 kB │ map:     0.10 kB
build/client/assets/manifest_._webmanifest-BZsODlau.js                        0.12 kB │ gzip:   0.14 kB │ map:     0.12 kB
build/client/assets/api.lnurlp.callback._userId-BZsODlau.js                   0.13 kB │ gzip:   0.14 kB │ map:     0.12 kB
build/client/assets/_._well-known.lnurlp._username-BZsODlau.js                0.13 kB │ gzip:   0.14 kB │ map:     0.12 kB
build/client/assets/useQuery-CmSEOfdV.js                                      0.14 kB │ gzip:   0.15 kB │ map:     0.65 kB
build/client/assets/currencies-CCy7nZoP.js                                    0.17 kB │ gzip:   0.17 kB │ map:     0.55 kB
build/client/assets/index-C7DNGat3.js                                         0.20 kB │ gzip:   0.19 kB │ map:     1.03 kB
build/client/assets/_public-S-hNdZce.js                                       0.23 kB │ gzip:   0.22 kB │ map:     0.35 kB
build/client/assets/use-effect-no-strict-mode-C_c2yNy_.js                     0.24 kB │ gzip:   0.23 kB │ map:     1.55 kB
build/client/assets/validation-CFIMzHvN.js                                    0.25 kB │ gzip:   0.23 kB │ map:     0.76 kB
build/client/assets/api.lnurlp.verify._cashuReceiveQuoteId-DNckSE6H.js        0.26 kB │ gzip:   0.22 kB │ map:     0.13 kB
build/client/assets/example-B6Y2fDB5.js                                       0.28 kB │ gzip:   0.25 kB │ map:     0.46 kB
build/client/assets/share-BvJfjMAH.js                                         0.30 kB │ gzip:   0.25 kB │ map:     0.88 kB
build/client/assets/index-D8UCEVFt.js                                         0.31 kB │ gzip:   0.28 kB │ map:     1.58 kB
build/client/assets/index-BBpj79Vz.js                                         0.33 kB │ gzip:   0.27 kB │ map:     1.37 kB
build/client/assets/check-BWqsn8gC.js                                         0.34 kB │ gzip:   0.28 kB │ map:     0.74 kB
build/client/assets/settings-view-header-BUf8TNhK.js                          0.35 kB │ gzip:   0.28 kB │ map:     0.94 kB
build/client/assets/circle-CEiPWMvs.js                                        0.35 kB │ gzip:   0.28 kB │ map:     0.78 kB
build/client/assets/use-location-g4O8eYU7.js                                  0.35 kB │ gzip:   0.28 kB │ map:     0.81 kB
build/client/assets/redirect-DXntvtb5.js                                      0.35 kB │ gzip:   0.29 kB │ map:     1.21 kB
build/client/assets/chevron-up-Bh3FlnNJ.js                                    0.36 kB │ gzip:   0.29 kB │ map:     0.77 kB
build/client/assets/chevron-down-DsaiABVx.js                                  0.36 kB │ gzip:   0.29 kB │ map:     0.79 kB
build/client/assets/plus-CW6s8mTD.js                                          0.38 kB │ gzip:   0.29 kB │ map:     0.83 kB
build/client/assets/use-animation-SehpgKKK.js                                 0.38 kB │ gzip:   0.31 kB │ map:     1.42 kB
build/client/assets/LoadingScreen-A78jk0QO.js                                 0.40 kB │ gzip:   0.32 kB │ map:     0.69 kB
build/client/assets/clock-w5sR0qoP.js                                         0.40 kB │ gzip:   0.31 kB │ map:     0.89 kB
build/client/assets/circle-check-big-BTjgTw2x.js                              0.42 kB │ gzip:   0.33 kB │ map:     0.94 kB
build/client/assets/error-DKJBj872.js                                         0.43 kB │ gzip:   0.29 kB │ map:     1.16 kB
build/client/assets/copy-Cau9vRLW.js                                          0.45 kB │ gzip:   0.35 kB │ map:     0.98 kB
build/client/assets/banknote-df8aEuKe.js                                      0.47 kB │ gzip:   0.35 kB │ map:     1.09 kB
